android.annotation.SuppressLint -> android.annotation.SuppressLint:
    android.support.v4.app.FragmentTransaction attach(android.support.v4.app.Fragment) -> b
    int commit() -> a
android.support.v4.app.FragmentTransitionCompat21 -> android.support.v4.app.af:
    java.lang.Object cloneTransition(java.lang.Object) -> a
    java.lang.Object captureExitingViews(java.lang.Object,android.view.View,java.util.ArrayList,java.util.Map,android.view.View) -> a
    void excludeTarget(java.lang.Object,android.view.View,boolean) -> a
    void setEpicenter(java.lang.Object,android.view.View) -> a
    void setSharedElementTargets(java.lang.Object,android.view.View,java.util.Map,java.util.ArrayList) -> a
    boolean containedBeforeIndex(java.util.List,android.view.View,int) -> a
    void captureTransitioningViews(java.util.ArrayList,android.view.View) -> b
    void findNamedViews(java.util.Map,android.view.View) -> a
    void removeTargets(java.lang.Object,java.util.ArrayList) -> a
    void addTargets(java.lang.Object,java.util.ArrayList) -> b
    boolean hasSimpleTarget(android.transition.Transition) -> a
    boolean isNullOrEmpty(java.util.List) -> a
    void access$000(java.util.ArrayList,android.view.View) -> a
android.support.v4.app.FragmentTransitionCompat21$1 -> android.support.v4.app.ag:
    android.graphics.Rect val$epicenter -> a
android.support.v4.app.FragmentTransitionCompat21$2 -> android.support.v4.app.ah:
    android.view.View val$container -> a
    android.transition.Transition val$enterTransition -> b
    android.view.View val$nonExistentView -> c
    android.support.v4.app.FragmentTransitionCompat21$ViewRetriever val$inFragment -> d
    java.util.Map val$nameOverrides -> e
    java.util.Map val$renamedViews -> f
    java.util.ArrayList val$enteringViews -> g
    boolean onPreDraw() -> onPreDraw
android.support.v4.app.FragmentTransitionCompat21$3 -> android.support.v4.app.ai:
    android.support.v4.app.FragmentTransitionCompat21$EpicenterView val$epicenterView -> a
android.support.v4.app.FragmentTransitionCompat21$4 -> android.support.v4.app.aj:
    android.view.View val$sceneRoot -> a
    android.transition.Transition val$enterTransition -> b
    java.util.ArrayList val$enteringViews -> c
    android.transition.Transition val$exitTransition -> d
    java.util.ArrayList val$exitingViews -> e
    android.transition.Transition val$sharedElementTransition -> f
    java.util.ArrayList val$sharedElementTargets -> g
    java.util.Map val$renamedViews -> h
    java.util.ArrayList val$hiddenViews -> i
    android.transition.Transition val$overallTransition -> j
    android.view.View val$nonExistentView -> k
    boolean onPreDraw() -> onPreDraw
android.support.v4.app.FragmentTransitionCompat21$EpicenterView -> android.support.v4.app.ak:
    android.view.View epicenter -> a
android.support.v4.app.FragmentTransitionCompat21$ViewRetriever -> android.support.v4.app.al:
    android.view.View getView() -> a
android.support.v4.app.LoaderManager -> android.support.v4.app.am:
    boolean hasRunningLoaders() -> a
android.support.v4.app.LoaderManager$LoaderCallbacks -> android.support.v4.app.an:
    android.support.v4.content.Loader onCreateLoader$e57f803() -> a
android.support.v4.app.LoaderManagerImpl -> android.support.v4.app.ao:
    boolean DEBUG -> a
    android.support.v4.util.SparseArrayCompat mLoaders -> b
    android.support.v4.util.SparseArrayCompat mInactiveLoaders -> c
    java.lang.String mWho -> d
    boolean mStarted -> e
    boolean mRetaining -> f
    android.support.v4.app.FragmentHostCallback mHost -> g
    void updateHostController(android.support.v4.app.FragmentHostCallback) -> a
    void doStart() -> b
    void doStop() -> c
    void doRetain() -> d
    void finishRetain() -> e
    void doReportNextStart() -> f
    void doReportStart() -> g
    void doDestroy() -> h
    java.lang.String toString() -> toString
    void dump$ec96877$79f041d6(java.lang.String,java.io.PrintWriter) -> a
    boolean hasRunningLoaders() -> a
    android.support.v4.app.FragmentHostCallback access$000(android.support.v4.app.LoaderManagerImpl) -> a
android.support.v4.app.LoaderManagerImpl$LoaderInfo -> android.support.v4.app.ap:
    int mId -> a
    android.os.Bundle mArgs -> b
    android.support.v4.app.LoaderManager$LoaderCallbacks mCallbacks -> c
    android.support.v4.content.Loader mLoader -> d
    boolean mHaveData -> e
    boolean mDeliveredData -> f
    java.lang.Object mData -> g
    boolean mStarted -> h
    boolean mRetaining -> i
    boolean mRetainingStarted -> j
    boolean mReportNextStart -> k
    boolean mDestroyed -> l
    boolean mListenerRegistered -> m
    android.support.v4.app.LoaderManagerImpl$LoaderInfo mPendingLoader -> n
    android.support.v4.app.LoaderManagerImpl this$0 -> o
    void stop() -> a
    void destroy() -> b
    void callOnLoadFinished(android.support.v4.content.Loader,java.lang.Object) -> a
    java.lang.String toString() -> toString
    void dump$ec96877$79f041d6(java.lang.String,java.io.PrintWriter) -> a
android.support.v4.app.NoSaveStateFrameLayout -> android.support.v4.app.aq:
    android.view.ViewGroup wrap(android.view.View) -> a
    void dispatchSaveInstanceState(android.util.SparseArray) -> dispatchSaveInstanceState
    void dispatchRestoreInstanceState(android.util.SparseArray) -> dispatchRestoreInstanceState
android.support.v4.app.NotificationCompatSideChannelService -> android.support.v4.app.NotificationCompatSideChannelService:
android.support.v4.app.SharedElementCallback -> android.support.v4.app.ar:
    int MAX_IMAGE_SIZE -> a
    void onSharedElementStart$70d861b8() -> a
    void onSharedElementEnd$70d861b8() -> b
    void onMapSharedElements$2804e45f() -> c
android.support.v4.app.SuperNotCalledException -> android.support.v4.app.as:
android.support.v4.content.FileProvider -> android.support.v4.content.FileProvider:
    java.lang.String[] COLUMNS -> a
    java.io.File DEVICE_ROOT -> b
    java.util.HashMap sCache -> c
    android.support.v4.content.FileProvider$PathStrategy mStrategy -> d
    boolean onCreate() -> onCreate
    void attachInfo(android.content.Context,android.content.pm.ProviderInfo) -> attachInfo
    android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String) -> query
    java.lang.String getType(android.net.Uri) -> getType
    android.net.Uri insert(android.net.Uri,android.content.ContentValues) -> insert
    int update(android.net.Uri,android.content.ContentValues,java.lang.String,java.lang.String[]) -> update
    int delete(android.net.Uri,java.lang.String,java.lang.String[]) -> delete
    android.os.ParcelFileDescriptor openFile(android.net.Uri,java.lang.String) -> openFile
    android.support.v4.content.FileProvider$PathStrategy getPathStrategy(android.content.Context,java.lang.String) -> a
    java.io.File buildPath(java.io.File,java.lang.String[]) -> a
android.support.v4.content.FileProvider$PathStrategy -> android.support.v4.content.a:
    java.io.File getFileForUri(android.net.Uri) -> a
android.support.v4.content.FileProvider$SimplePathStrategy -> android.support.v4.content.b:
    java.lang.String mAuthority -> a
    java.util.HashMap mRoots -> b
    void addRoot(java.lang.String,java.io.File) -> a
    java.io.File getFileForUri(android.net.Uri) -> a
android.support.v4.content.Loader -> android.support.v4.content.c:
    int mId -> a
    android.support.v4.content.Loader$OnLoadCompleteListener mListener -> b
    android.support.v4.content.Loader$OnLoadCanceledListener mOnLoadCanceledListener -> c
    boolean mStarted -> d
    boolean mAbandoned -> e
    boolean mReset -> f
    boolean mContentChanged -> g
    boolean mProcessingChange -> h
    void registerListener(int,android.support.v4.content.Loader$OnLoadCompleteListener) -> a
    void unregisterListener(android.support.v4.content.Loader$OnLoadCompleteListener) -> a
    void registerOnLoadCanceledListener(android.support.v4.content.Loader$OnLoadCanceledListener) -> a
    void unregisterOnLoadCanceledListener(android.support.v4.content.Loader$OnLoadCanceledListener) -> b
    void startLoading() -> a
    void stopLoading() -> b
    void reset() -> c
    java.lang.String toString() -> toString
    void dump$ec96877(java.lang.String,java.io.PrintWriter) -> a
android.support.v4.content.Loader$OnLoadCanceledListener -> android.support.v4.content.d:
android.support.v4.content.Loader$OnLoadCompleteListener -> android.support.v4.content.e:
android.support.v4.content.WakefulBroadcastReceiver -> android.support.v4.content.WakefulBroadcastReceiver:
    android.util.SparseArray mActiveWakeLocks -> a
    int mNextId -> b
android.support.v4.media.MediaBrowserCompat -> android.support.v4.media.MediaBrowserCompat:
android.support.v4.media.MediaBrowserCompat$ItemCallback -> android.support.v4.media.a:
android.support.v4.media.MediaBrowserCompat$ItemReceiver -> android.support.v4.media.MediaBrowserCompat$ItemReceiver:
    java.lang.String mMediaId -> a
    android.support.v4.media.MediaBrowserCompat$ItemCallback mCallback -> e
    void onReceiveResult(int,android.os.Bundle) -> a
android.support.v4.media.MediaBrowserCompat$MediaItem -> android.support.v4.media.MediaBrowserCompat$MediaItem:
    int mFlags -> a
    android.support.v4.media.MediaDescriptionCompat mDescription -> b
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.String toString() -> toString
android.support.v4.media.MediaBrowserCompat$MediaItem$1 -> android.support.v4.media.b:
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.media.MediaBrowserCompatUtils -> android.support.v4.media.c:
    boolean areSameOptions(android.os.Bundle,android.os.Bundle) -> a
android.support.v4.media.MediaBrowserServiceCompat -> android.support.v4.media.MediaBrowserServiceCompat:
    android.support.v4.util.ArrayMap mConnections -> b
    android.support.v4.media.MediaBrowserServiceCompat$ServiceHandler mHandler -> c
    android.support.v4.media.session.MediaSessionCompat$Token mSession -> a
    android.support.v4.media.MediaBrowserServiceCompat$BrowserRoot onGetRoot$16f11348() -> a
    android.support.v4.media.MediaBrowserServiceCompat$ServiceHandler access$100(android.support.v4.media.MediaBrowserServiceCompat) -> a
    boolean access$400(android.support.v4.media.MediaBrowserServiceCompat,java.lang.String,int) -> a
    android.support.v4.util.ArrayMap access$500(android.support.v4.media.MediaBrowserServiceCompat) -> b
    void access$700(android.support.v4.media.MediaBrowserServiceCompat,java.lang.String,android.support.v4.media.MediaBrowserServiceCompat$ConnectionRecord,android.os.Bundle) -> a
    boolean access$800$37d33af6(java.lang.String,android.support.v4.media.MediaBrowserServiceCompat$ConnectionRecord,android.os.Bundle) -> a
    void access$900(android.support.v4.media.MediaBrowserServiceCompat,java.lang.String,android.support.v4.os.ResultReceiver) -> a
android.support.v4.media.MediaBrowserServiceCompat$3 -> android.support.v4.media.d:
    android.support.v4.media.MediaBrowserServiceCompat$ConnectionRecord val$connection -> a
    java.lang.String val$parentId -> b
    android.os.Bundle val$options -> c
    android.support.v4.media.MediaBrowserServiceCompat this$0 -> d
    void onResultSent$4cfcfd12(int) -> a
android.support.v4.media.MediaBrowserServiceCompat$4 -> android.support.v4.media.e:
    android.support.v4.os.ResultReceiver val$receiver -> a
    android.support.v4.media.MediaBrowserServiceCompat this$0 -> b
    void onResultSent$4cfcfd12(int) -> a
android.support.v4.media.MediaBrowserServiceCompat$BrowserRoot -> android.support.v4.media.f:
    java.lang.String mRootId -> a
    android.os.Bundle mExtras -> b
    java.lang.String getRootId() -> a
    android.os.Bundle getExtras() -> b
android.support.v4.media.MediaBrowserServiceCompat$ConnectionRecord -> android.support.v4.media.g:
    java.lang.String pkg -> a
    android.os.Bundle rootHints -> b
    android.support.v4.media.MediaBrowserServiceCompat$ServiceCallbacks callbacks -> c
    android.support.v4.media.MediaBrowserServiceCompat$BrowserRoot root -> d
    java.util.HashMap subscriptions -> e
    android.support.v4.media.MediaBrowserServiceCompat this$0 -> f
android.support.v4.media.MediaBrowserServiceCompat$Result -> android.support.v4.media.h:
    java.lang.Object mDebug -> a
    boolean mDetachCalled -> b
    boolean mSendResultCalled -> c
    int mFlags -> d
    void sendResult$5d527811() -> a
    boolean isDone() -> b
    void setFlags$13462e() -> c
    void onResultSent$4cfcfd12(int) -> a
android.support.v4.media.MediaBrowserServiceCompat$ServiceCallbacks -> android.support.v4.media.i:
    android.os.IBinder asBinder() -> a
    void onConnect(java.lang.String,android.support.v4.media.session.MediaSessionCompat$Token,android.os.Bundle) -> a
    void onConnectFailed() -> b
    void onLoadChildren(java.lang.String,java.util.List,android.os.Bundle) -> a
android.support.v4.media.MediaBrowserServiceCompat$ServiceCallbacksCompat -> android.support.v4.media.j:
    android.os.Messenger mCallbacks -> a
    android.support.v4.media.MediaBrowserServiceCompat this$0 -> b
    android.os.IBinder asBinder() -> a
    void onConnect(java.lang.String,android.support.v4.media.session.MediaSessionCompat$Token,android.os.Bundle) -> a
    void onConnectFailed() -> b
    void onLoadChildren(java.lang.String,java.util.List,android.os.Bundle) -> a
    void sendRequest(int,android.os.Bundle) -> a
android.support.v4.media.MediaBrowserServiceCompat$ServiceHandler -> android.support.v4.media.k:
    android.support.v4.media.MediaBrowserServiceCompat$ServiceImpl mServiceImpl -> b
    android.support.v4.media.MediaBrowserServiceCompat this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
    boolean sendMessageAtTime(android.os.Message,long) -> sendMessageAtTime
    void postOrRun(java.lang.Runnable) -> a
android.support.v4.media.MediaBrowserServiceCompat$ServiceImpl -> android.support.v4.media.l:
    android.support.v4.media.MediaBrowserServiceCompat this$0 -> a
android.support.v4.media.MediaBrowserServiceCompat$ServiceImpl$1 -> android.support.v4.media.m:
    android.support.v4.media.MediaBrowserServiceCompat$ServiceCallbacks val$callbacks -> a
    java.lang.String val$pkg -> b
    android.os.Bundle val$rootHints -> c
    int val$uid -> d
    android.support.v4.media.MediaBrowserServiceCompat$ServiceImpl this$1 -> e
    void run() -> run
android.support.v4.media.MediaBrowserServiceCompat$ServiceImpl$2 -> android.support.v4.media.n:
    android.support.v4.media.MediaBrowserServiceCompat$ServiceCallbacks val$callbacks -> a
    android.support.v4.media.MediaBrowserServiceCompat$ServiceImpl this$1 -> b
    void run() -> run
android.support.v4.media.MediaBrowserServiceCompat$ServiceImpl$3 -> android.support.v4.media.o:
    android.support.v4.media.MediaBrowserServiceCompat$ServiceCallbacks val$callbacks -> a
    java.lang.String val$id -> b
    android.os.Bundle val$options -> c
    android.support.v4.media.MediaBrowserServiceCompat$ServiceImpl this$1 -> d
    void run() -> run
android.support.v4.media.MediaBrowserServiceCompat$ServiceImpl$4 -> android.support.v4.media.p:
    android.support.v4.media.MediaBrowserServiceCompat$ServiceCallbacks val$callbacks -> a
    java.lang.String val$id -> b
    android.os.Bundle val$options -> c
    android.support.v4.media.MediaBrowserServiceCompat$ServiceImpl this$1 -> d
    void run() -> run
android.support.v4.media.MediaBrowserServiceCompat$ServiceImpl$5 -> android.support.v4.media.q:
    java.lang.String val$mediaId -> a
    android.support.v4.os.ResultReceiver val$receiver -> b
    android.support.v4.media.MediaBrowserServiceCompat$ServiceImpl this$1 -> c
    void run() -> run
android.support.v4.media.MediaBrowserServiceCompat$ServiceImpl$6 -> android.support.v4.media.r:
    android.support.v4.media.MediaBrowserServiceCompat$ServiceCallbacks val$callbacks -> a
    android.support.v4.media.MediaBrowserServiceCompat$ServiceImpl this$1 -> b
    void run() -> run
android.support.v4.media.MediaBrowserServiceCompat$ServiceImplApi21 -> android.support.v4.media.s:
android.support.v4.media.MediaBrowserServiceCompat$ServiceImplApi23 -> android.support.v4.media.t:
android.support.v4.media.MediaBrowserServiceCompat$ServiceImplApi23$1 -> android.support.v4.media.MediaBrowserServiceCompat$ServiceImplApi23$1:
    android.support.v4.media.MediaBrowserServiceCompatApi23$ItemCallback val$cb -> a
    void onReceiveResult(int,android.os.Bundle) -> a
android.support.v4.media.MediaBrowserServiceCompatApi21 -> android.support.v4.media.u:
android.support.v4.media.MediaBrowserServiceCompatApi23 -> android.support.v4.media.v:
android.support.v4.media.MediaBrowserServiceCompatApi23$ItemCallback -> android.support.v4.media.w:
android.support.v4.media.MediaDescriptionCompat -> android.support.v4.media.MediaDescriptionCompat:
    java.lang.String mMediaId -> a
    java.lang.CharSequence mTitle -> b
    java.lang.CharSequence mSubtitle -> c
    java.lang.CharSequence mDescription -> d
    android.graphics.Bitmap mIcon -> e
    android.net.Uri mIconUri -> f
    android.os.Bundle mExtras -> g
    android.net.Uri mMediaUri -> h
    java.lang.Object mDescriptionObj -> i
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.String toString() -> toString
    android.support.v4.media.MediaDescriptionCompat fromMediaDescription(java.lang.Object) -> a
android.support.v4.media.MediaDescriptionCompat$1 -> android.support.v4.media.x:
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.media.MediaDescriptionCompat$Builder -> android.support.v4.media.y:
    java.lang.String mMediaId -> a
    java.lang.CharSequence mTitle -> b
    java.lang.CharSequence mSubtitle -> c
    java.lang.CharSequence mDescription -> d
    android.graphics.Bitmap mIcon -> e
    android.net.Uri mIconUri -> f
    android.os.Bundle mExtras -> g
    android.net.Uri mMediaUri -> h
    android.support.v4.media.MediaDescriptionCompat$Builder setMediaId(java.lang.String) -> a
    android.support.v4.media.MediaDescriptionCompat$Builder setTitle(java.lang.CharSequence) -> a
    android.support.v4.media.MediaDescriptionCompat$Builder setSubtitle(java.lang.CharSequence) -> b
    android.support.v4.media.MediaDescriptionCompat$Builder setDescription(java.lang.CharSequence) -> c
    android.support.v4.media.MediaDescriptionCompat$Builder setIconBitmap(android.graphics.Bitmap) -> a
    android.support.v4.media.MediaDescriptionCompat$Builder setIconUri(android.net.Uri) -> a
    android.support.v4.media.MediaDescriptionCompat$Builder setExtras(android.os.Bundle) -> a
    android.support.v4.media.MediaDescriptionCompat$Builder setMediaUri(android.net.Uri) -> b
    android.support.v4.media.MediaDescriptionCompat build() -> a
android.support.v4.media.MediaMetadataCompat -> android.support.v4.media.MediaMetadataCompat:
    android.support.v4.util.ArrayMap METADATA_KEYS_TYPE -> a
    java.lang.String[] PREFERRED_DESCRIPTION_ORDER -> b
    java.lang.String[] PREFERRED_BITMAP_ORDER -> c
    java.lang.String[] PREFERRED_URI_ORDER -> d
    android.os.Bundle mBundle -> e
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.media.MediaMetadataCompat$1 -> android.support.v4.media.z:
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.media.RatingCompat -> android.support.v4.media.RatingCompat:
    int mRatingStyle -> a
    float mRatingValue -> b
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.lang.String toString() -> toString
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.media.RatingCompat$1 -> android.support.v4.media.aa:
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.media.session.MediaButtonReceiver -> android.support.v4.media.session.MediaButtonReceiver:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
android.support.v4.media.session.MediaSessionCompat -> android.support.v4.media.session.MediaSessionCompat:
android.support.v4.media.session.MediaSessionCompat$QueueItem -> android.support.v4.media.session.MediaSessionCompat$QueueItem:
    android.support.v4.media.MediaDescriptionCompat mDescription -> a
    long mId -> b
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    int describeContents() -> describeContents
    java.lang.String toString() -> toString
android.support.v4.media.session.MediaSessionCompat$QueueItem$1 -> android.support.v4.media.session.a:
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.media.session.MediaSessionCompat$ResultReceiverWrapper -> android.support.v4.media.session.MediaSessionCompat$ResultReceiverWrapper:
    android.os.ResultReceiver mResultReceiver -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.media.session.MediaSessionCompat$ResultReceiverWrapper$1 -> android.support.v4.media.session.b:
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.media.session.MediaSessionCompat$Token -> android.support.v4.media.session.MediaSessionCompat$Token:
    java.lang.Object mInner -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.media.session.MediaSessionCompat$Token$1 -> android.support.v4.media.session.c:
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.media.session.ParcelableVolumeInfo -> android.support.v4.media.session.ParcelableVolumeInfo:
    int volumeType -> a
    int audioStream -> b
    int controlType -> c
    int maxVolume -> d
    int currentVolume -> e
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.media.session.ParcelableVolumeInfo$1 -> android.support.v4.media.session.d:
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.media.session.PlaybackStateCompat -> android.support.v4.media.session.PlaybackStateCompat:
    int mState -> a
    long mPosition -> b
    long mBufferedPosition -> c
    float mSpeed -> d
    long mActions -> e
    java.lang.CharSequence mErrorMessage -> f
    long mUpdateTime -> g
    java.util.List mCustomActions -> h
    long mActiveItemId -> i
    android.os.Bundle mExtras -> j
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.lang.String toString() -> toString
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.media.session.PlaybackStateCompat$1 -> android.support.v4.media.session.e:
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.media.session.PlaybackStateCompat$CustomAction -> android.support.v4.media.session.PlaybackStateCompat$CustomAction:
    java.lang.String mAction -> a
    java.lang.CharSequence mName -> b
    int mIcon -> c
    android.os.Bundle mExtras -> d
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    int describeContents() -> describeContents
    java.lang.String toString() -> toString
android.support.v4.media.session.PlaybackStateCompat$CustomAction$1 -> android.support.v4.media.session.f:
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.os.IResultReceiver -> android.support.v4.os.a:
    void send(int,android.os.Bundle) -> a
android.support.v4.os.IResultReceiver$Stub -> android.support.v4.os.b:
    android.support.v4.os.IResultReceiver asInterface(android.os.IBinder) -> a
    android.os.IBinder asBinder() -> asBinder
    boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
android.support.v4.os.IResultReceiver$Stub$Proxy -> android.support.v4.os.c:
    android.os.IBinder mRemote -> a
    android.os.IBinder asBinder() -> asBinder
    void send(int,android.os.Bundle) -> a
android.support.v4.os.ParcelableCompat -> android.support.v4.os.d:
    android.os.Parcelable$Creator newCreator(android.support.v4.os.ParcelableCompatCreatorCallbacks) -> a
android.support.v4.os.ParcelableCompat$CompatCreator -> android.support.v4.os.e:
    android.support.v4.os.ParcelableCompatCreatorCallbacks mCallbacks -> a
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
android.support.v4.os.ParcelableCompatCreatorCallbacks -> android.support.v4.os.f:
    java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> a
    java.lang.Object[] newArray(int) -> a
android.support.v4.os.ParcelableCompatCreatorHoneycombMR2 -> android.support.v4.os.g:
    android.support.v4.os.ParcelableCompatCreatorCallbacks mCallbacks -> a
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
android.support.v4.os.ResultReceiver -> android.support.v4.os.ResultReceiver:
    boolean mLocal -> b
    android.os.Handler mHandler -> c
    android.support.v4.os.IResultReceiver mReceiver -> d
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void send$68e2e3e6(android.os.Bundle) -> a
    void onReceiveResult(int,android.os.Bundle) -> a
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.os.ResultReceiver$1 -> android.support.v4.os.h:
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.os.ResultReceiver$MyResultReceiver -> android.support.v4.os.i:
    android.support.v4.os.ResultReceiver this$0 -> a
    void send(int,android.os.Bundle) -> a
android.support.v4.os.ResultReceiver$MyRunnable -> android.support.v4.os.j:
    int mResultCode -> a
    android.os.Bundle mResultData -> b
    android.support.v4.os.ResultReceiver this$0 -> c
    void run() -> run
android.support.v4.util.ArrayMap -> android.support.v4.a.a:
    android.support.v4.util.MapCollections mCollections -> a
    android.support.v4.util.MapCollections getCollection() -> a
    void putAll(java.util.Map) -> putAll
    boolean retainAll(java.util.Collection) -> a
    java.util.Set entrySet() -> entrySet
    java.util.Set keySet() -> keySet
    java.util.Collection values() -> values
android.support.v4.util.ArrayMap$1 -> android.support.v4.a.b:
    android.support.v4.util.ArrayMap this$0 -> a
    int colGetSize() -> a
    java.lang.Object colGetEntry(int,int) -> a
    int colIndexOfKey(java.lang.Object) -> a
    int colIndexOfValue(java.lang.Object) -> b
    java.util.Map colGetMap() -> b
    void colPut(java.lang.Object,java.lang.Object) -> a
    java.lang.Object colSetValue(int,java.lang.Object) -> a
    void colRemoveAt(int) -> a
    void colClear() -> c
android.support.v4.util.ContainerHelpers -> android.support.v4.a.c:
    int[] EMPTY_INTS -> a
    long[] EMPTY_LONGS -> b
    java.lang.Object[] EMPTY_OBJECTS -> c
    int idealIntArraySize(int) -> a
    boolean equal(java.lang.Object,java.lang.Object) -> a
    int binarySearch(int[],int,int) -> a
android.support.v4.util.DebugUtils -> android.support.v4.a.d:
    void buildShortClassTag(java.lang.Object,java.lang.StringBuilder) -> a
android.support.v4.util.LogWriter -> android.support.v4.a.e:
    java.lang.String mTag -> a
    java.lang.StringBuilder mBuilder -> b
    void close() -> close
    void flush() -> flush
    void write(char[],int,int) -> write
    void flushBuilder() -> a
android.support.v4.util.MapCollections -> android.support.v4.a.f:
    android.support.v4.util.MapCollections$EntrySet mEntrySet -> b
    android.support.v4.util.MapCollections$KeySet mKeySet -> c
    android.support.v4.util.MapCollections$ValuesCollection mValues -> d
    boolean retainAllHelper(java.util.Map,java.util.Collection) -> a
    java.lang.Object[] toArrayHelper(int) -> b
    java.lang.Object[] toArrayHelper(java.lang.Object[],int) -> a
    boolean equalsSetHelper(java.util.Set,java.lang.Object) -> a
    int colGetSize() -> a
    java.lang.Object colGetEntry(int,int) -> a
    int colIndexOfKey(java.lang.Object) -> a
    int colIndexOfValue(java.lang.Object) -> b
    java.util.Map colGetMap() -> b
    void colPut(java.lang.Object,java.lang.Object) -> a
    java.lang.Object colSetValue(int,java.lang.Object) -> a
    void colRemoveAt(int) -> a
    void colClear() -> c
android.support.v4.util.MapCollections$ArrayIterator -> android.support.v4.a.g:
    int mOffset -> a
    int mSize -> b
    int mIndex -> c
    boolean mCanRemove -> d
    android.support.v4.util.MapCollections this$0 -> e
    boolean hasNext() -> hasNext
    java.lang.Object next() -> next
    void remove() -> remove
android.support.v4.util.MapCollections$EntrySet -> android.support.v4.a.h:
    android.support.v4.util.MapCollections this$0 -> a
    boolean addAll(java.util.Collection) -> addAll
    void clear() -> clear
    boolean contains(java.lang.Object) -> contains
    boolean containsAll(java.util.Collection) -> containsAll
    boolean isEmpty() -> isEmpty
    java.util.Iterator iterator() -> iterator
    boolean remove(java.lang.Object) -> remove
    boolean removeAll(java.util.Collection) -> removeAll
    boolean retainAll(java.util.Collection) -> retainAll
    int size() -> size
    java.lang.Object[] toArray() -> toArray
    java.lang.Object[] toArray(java.lang.Object[]) -> toArray
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    boolean add(java.lang.Object) -> add
android.support.v4.util.MapCollections$KeySet -> android.support.v4.a.i:
    android.support.v4.util.MapCollections this$0 -> a
    boolean add(java.lang.Object) -> add
    boolean addAll(java.util.Collection) -> addAll
